Mecklenburg-Vorpommern;626;608;610;624;609;583;542;521;508;512;485;443;442;441;493;522;548;558;628;724;786;800;813;804;802;769;757;786;761;755;806;821;820;911;894;926;907;890;884;864;867;947;960;967;999;1002;1061;1152;1231;1339;1446;1500;1520;1528;1762;1912;2051;2071;2190;2291;2450;2619;2668;2654;2739;2842;2896;2799;3064;3315;3818;4107;4273;4735;5314;5504;6012;6164;6271;6459;6476;6332;6729;6913;6926;7049;7091;7104;7003;6836;6652;6827;6863;7069;6967;7267;7275;7211;7090;6815;6775;6748;6262;6349;5863;5133;4921;4816;4839;4406;4099;4091;4218;4251;4462;4579;5118;5672;5917;6272;6658;6767;6756;6863;6783;6866;6937;7490;7526;7596;8603;9800;10663;11882;12522;12694;13280;14591;15398;16294;16785;17073;17383;18036;18100;18749;19521;20137;20739;21476;21513;21843;22767;22664;22420;22252;22097;22332;22755;21615;22019;22852;23176;22788;22525;22529;23629;23947;23308;23372;23897;24787;25087;26198;27032;27647;28344;28425;29104;28466;31218;32758;33763;34641;35126;36517;37049;38449;39756;39852;40109;39671;39619;38194;39021;38713;38068;38123;38121;36735;34133;32292;32123;30453;29090;29113;27879;27118;24445;23169;22459;22048;22046;21672;19138;16102;18210;16616;14411;14815;13589;10075;12013;11904;12425;12714;12231;12446;14073;11594;10248;9026;7821;7320;7835;6957;6456;6293;5914;5607;5504;5955;5723;5757;5452;5582;5500;5442;5186;4852;4601;4506;4216;4147;4127;4117;3673;3267;2674;2565;2500;2476;2577;2719;3048;3477;3535;3471;3428;2711;2425;3390;3495;4185;4122;4072;5235;5860;5292;5296;5207;5101;5045;5557;6542;7169;7911;8408;8286;8222;8725;9135;10169;10455;10515;10326;10242;10572;10001;9415;9348;9216;8966;8908;9049;9287;9420;9235;9331;9165;9047;9496;9549;9559;9673;9533;9314;9242;9235;8689;8484;8187;7947;7762;7696;7606;7469;7275;7067;7071;6885;6817;6808;6630;6479;6473;6573;6424;6373;6434;6527;6497;6492;6262;6128;6097;6018;5579;5460;5343;5359;5206;5169;5353;5247;5199;4972;4672;4508;4437;4596;4542;4535;4643;4821;4639;4620;4943;5179;5258;5411;5519;5375;5312;5660;5650;6073;6163;6255;6087;6029
Niedersachsen;5942;6061;6064;5845;5468;5247;4949;4733;4666;4688;4546;4089;4081;3945;3804;3748;3743;3616;3591;3699;3744;3759;3637;3687;3652;3371;3415;3388;3315;3317;3417;3413;3372;3513;3637;3871;3998;3961;3920;4060;4352;4521;4309;4860;4908;5000;5225;5654;5871;6038;6259;6339;6231;6464;7111;7591;7769;8147;8383;8250;8503;8444;9096;9479;10391;10625;10626;11142;11839;12341;12894;12775;13949;14485;14725;15611;16102;16788;16985;17396;17262;16569;16549;16478;16247;16283;16371;15687;16092;15906;15811;15767;13866;13078;14978;14294;14344;14121;13931;13912;14174;13879;13440;12444;12487;10181;8439;10377;10133;10264;11587;12598;11127;10678;13972;14646;15632;17193;19194;21554;23693;24697;25801;26976;29020;30475;32217;33386;34498;36897;37011;41006;45715;49714;53133;55177;60205;61637;63929;67586;70980;72633;72871;76024;77824;81168;84093;88167;88210;89681;93558;94455;96700;97679;97334;96560;95390;94655;90832;90439;89799;89173;89109;88649;89902;87282;85918;91365;92598;91778;91520;91064;87774;88982;91928;93749;93861;95337;97124;96797;101158;105569;109829;111189;112122;118338;121817;123288;134712;137939;132215;134269;144954;150360;156181;160912;163476;158291;155411;159869;158124;156162;153851;144853;127741;120758;132699;125219;119288;114914;111059;100645;97226;109496;106866;107220;106229;88691;80617;76575;58678;71953;74841;78488;93971;89838;85318;106964;107194;98302;87124;80764;73142;70471;71464;66720;63955;61905;61213;56939;55272;58545;56671;55824;53117;52284;49053;47706;48774;44445;43174;40556;37271;34625;33471;33033;29066;27739;21843;21545;19761;18890;20672;20733;22953;27307;28744;27257;26505;21034;25118;29767;36357;40329;38256;37334;51457;57757;58618;58877;57618;54019;52451;57483;59463;63516;68940;71444;67708;66088;73748;73453;77301;78458;79507;74897;72697;77373;73298;73803;74025;72943;70000;68726;73596;61115;75050;75221;75287;71905;70102;73133;73333;73567;70700;67271;63574;62237;63891;57939;56822;54014;50497;47969;46965;44619;41242;38048;36098;34048;32299;31366;32126;30782;29727;29723;29361;27936;27216;28042;28080;28580;28721;27803;26749;25859;26284;25358;25293;24681;24143;23243;22823;23093;22182;21282;21238;20293;19614;19233;20202;21240;22393;23631;23815;23117;22721;23348;23565;24085;24543;24781;24015;23601;24334;24412;25717;26332;27492;26709;26249
Nordrhein-Westfalen;18524;18065;17806;17816;16962;15748;14656;13928;13197;13080;12371;11688;11479;10972;10495;10444;10306;9964;9667;10018;10026;9716;9635;9477;9240;9173;9002;9019;9041;9347;9360;9321;8936;8900;8692;8580;8589;8701;8796;9323;10238;10936;11508;12352;12662;13068;14206;16444;17864;18664;19543;19934;19169;17244;17301;19150;20208;21585;22083;23308;26519;27657;28149;28640;29147;29934;31662;32795;34470;36016;38204;39401;41072;44635;44767;47009;49154;49930;49554;49616;51245;51824;50668;51640;51716;52014;52034;53233;52016;52564;51120;51059;50116;49613;48028;45781;44880;44887;42718;42489;42711;41613;39549;39387;37578;35649;32598;32947;32163;31629;31732;32937;35112;35743;36963;38881;41883;47097;52245;57456;62920;64798;68424;70926;74696;79166;84288;87656;90495;97455;102750;112459;122037;131501;134082;141527;155500;166613;177781;194326;205298;210852;217427;228027;232855;235558;245734;254561;253962;258907;266199;266004;273485;274752;275614;273268;270333;265295;257616;250148;243778;231247;226075;224053;213178;206526;202615;200406;198406;194908;192963;184031;175857;172695;180102;191315;194841;203042;220862;228976;241357;242980;245431;249936;241966;247781;251625;257338;261977;262413;253699;251684;253855;250822;251675;250148;251251;251891;249821;245272;243522;235660;230927;223689;217746;213776;212311;200026;192427;183803;180346;177158;177322;173920;169374;165027;165391;148617;143963;137691;120125;121168;125815;126733;139399;138449;136977;151354;148274;135736;124724;116575;111688;107686;103613;97141;93075;91439;91139;87946;85959;87224;84793;83821;80963;78962;76268;73834;72525;69549;66825;64839;62258;60112;58559;57336;53778;49561;40975;38925;37445;36332;38296;39603;42784;49754;53068;49817;50646;42360;48853;57818;67605;73642;69538;72354;91585;98095;101216;85937;88797;82846;85229;93986;98839;110599;132350;139432;131472;126763;138744;138751;140251;138564;140287;130365;125720;133701;129254;128018;125214;120840;113397;108657;118426;117228;116083;116723;115921;108946;105102;111780;107173;102527;100247;96628;90845;87276;92303;91825;90863;89143;86003;80241;76415;81031;78948;78099;78203;77100;72706;69512;73108;70887;70652;69920;71345;66998;64349;70361;70389;71251;71458;70392;66369;63892;65420;64021;62794;60756;59793;55729;53641;54740;53987;53220;51636;50119;46910;44978;45837;44707;44657;44566;43047;40005;38475;41234;40057;39914;40646;41145;38675;37286;40159;40992;41731;43636;45161;42953;41463
Rheinland-Pfalz;4076;3822;3861;3926;3576;3378;3258;3060;2831;2995;2921;2754;2702;2524;2531;2404;2384;2441;2301;2297;2329;2253;2176;2251;2166;2067;2100;2164;2231;2199;2321;2426;2349;2258;2248;2250;2095;2150;2270;2234;2447;2676;2766;2811;2941;3051;3233;3573;3815;3996;3923;4036;3906;3650;3808;4266;4774;4863;5059;5760;6353;6530;6624;6881;6659;6870;7340;7340;7813;8009;9044;8830;9381;10337;10577;11113;11814;12411;11941;12291;12681;12559;12690;12827;13203;12813;13116;13053;12650;12726;11848;11630;10946;11089;10848;10425;9565;8541;8996;8520;8475;8493;7720;7563;7103;6410;5961;5985;5904;5481;5524;5973;6183;6265;6611;6968;8037;9154;10217;11879;12662;12936;13434;13038;13378;14034;14875;14867;15487;16607;17969;19985;22395;25568;26018;27319;27546;29374;32206;33123;36406;34851;35408;36672;38438;39506;40825;43419;43064;43802;45468;46629;46920;46934;46784;45160;45639;43734;43457;43434;44087;45965;44790;45056;43630;41480;35363;36034;34606;33222;35885;32222;37698;38723;40346;45144;44698;46370;49167;51425;54618;55705;56401;55469;56207;56402;56973;59857;63013;66965;65135;64734;63986;64111;64775;66212;70184;68744;69707;70216;71610;69490;67712;66421;64303;64218;59280;56739;55524;52828;51973;49549;49553;47528;44116;42738;42759;37574;36742;36262;27956;26444;28206;29353;36196;35365;35536;41549;39499;35403;31664;29460;27729;26929;24519;21812;21037;21861;22464;21459;21035;21021;21382;21268;19544;19197;18487;18347;16315;14910;13501;13155;12824;12357;12198;11331;10379;9459;7519;7583;7296;7179;7147;7512;8373;10309;10918;10565;10403;7866;9251;10918;13346;15248;14991;14851;19348;20162;21447;17157;18764;18348;18020;18154;19372;19612;24638;25968;25457;25191;24639;25328;25693;25670;26733;26463;26214;25620;24662;25758;26268;27990;27558;27200;26225;27369;28423;29813;31829;31367;31043;30700;31660;31011;30118;30279;29563;29235;28892;28037;27558;26576;25724;25193;24921;21559;19832;18481;17209;16714;16322;16124;14645;14176;13217;13865;14187;13958;13724;13145;12528;12317;12170;11850;11570;11414;10697;10520;9905;9339;9154;8977;8858;8478;8903;9045;9208;9600;9448;9356;8912;9310;9197;9554;10530;10345;10232;10189;10849;11865;11945;12801;12629;12529;13031;13985;15461;16327;17784;17470;17278
Saarland;805;760;711;715;720;650;665;649;620;613;610;607;595;611;607;563;569;571;527;499;448;425;422;422;421;391;395;392;426;444;452;480;535;602;611;600;612;616;600;568;509;518;521;525;522;523;521;586;643;687;705;713;731;683;756;901;957;1067;1087;1098;1370;1497;1514;1659;1811;1871;1933;2240;2479;2811;3105;3391;3456;3585;3922;4206;4318;4344;4312;4345;4343;4057;4060;4020;4043;3968;4001;3951;4031;3903;3839;3712;3684;3571;3503;3383;3205;2941;2836;2748;2717;2666;2489;2273;2198;2059;1769;1802;1832;1758;1791;1808;1929;2021;2091;2146;2493;2700;3031;3189;3554;3678;3713;3767;3966;4153;4366;4549;4702;4824;5199;5910;6903;7543;8198;8458;8761;9668;10161;10477;10941;11158;11547;11972;12424;13371;13586;14044;14708;14483;14495;15078;14997;15145;15167;14976;15102;14970;14663;14488;14248;14017;13797;13535;13496;13165;12287;12547;12272;12063;11959;12029;12079;12565;12785;13489;13919;14287;14870;15648;16537;17285;17725;18370;18951;19406;20551;21641;22032;22373;22408;22150;22267;22420;22025;21970;22401;22513;22498;22420;21965;22151;22239;21848;21755;20783;20449;19367;18314;17110;16289;15645;15364;15707;15563;14920;14378;11823;11740;11666;9533;9678;9625;9334;10019;9926;9814;11122;10189;9051;8138;7712;7351;7281;6946;6306;6023;5772;5559;5309;5309;5281;5010;4705;4677;4311;4163;4137;3898;3534;3234;2974;2865;2537;2537;2486;2252;2108;1675;1744;1744;1705;1823;1969;2127;2548;2534;2534;2534;1901;2421;2826;3175;3593;3593;3593;5220;5469;6102;5326;4475;4474;4391;6170;6494;6908;8226;8096;8096;8034;8099;8126;8292;8537;8122;8122;8071;8352;8477;9165;9468;10134;10134;10095;10486;10640;10704;10838;11138;11138;11077;11270;11111;11023;10845;10460;10460;10460;10187;9555;8971;8191;7633;7633;7579;6662;6102;5442;5055;4822;4822;4802;4396;4051;3807;3665;3563;3562;3519;2546;2799;2958;3156;3064;3064;3018;3836;3437;3117;2791;2697;2697;2651;2543;2451;2458;2395;2361;2361;2328;2383;2354;2366;2469;2577;2577;2545;2422;2888;3178;3372;3530;3530;3496;3828;4207;4422;4644;4925;4925;4863
Sachsen;1603;1672;1769;1627;1494;1543;1538;1483;1287;1619;1493;1432;1522;1552;1577;1656;1724;1629;1838;2160;2360;2523;2794;2879;2659;2756;3001;3158;3278;3541;3700;3462;3484;3752;4012;4269;4618;5003;4612;4727;5230;5783;6452;7220;7983;7776;8146;9681;10301;10806;11230;11829;11538;11753;13646;15648;16867;18013;19933;19622;18637;21173;23085;25183;27216;30600;30806;30112;30891;24080;32199;34975;38977;39350;37965;43597;48393;48729;48905;52122;51479;49066;47877;49684;50107;49783;50077;43901;45642;44809;43894;42039;40183;41565;37197;33428;33524;31772;29664;28008;29179;26863;23533;22546;20716;18508;16621;16340;16132;13301;12578;12393;12610;13144;13271;11663;11678;12792;12316;12306;12957;13112;11326;9716;9262;9135;9277;9408;10082;9414;10600;12166;13760;14762;15669;16384;15308;17370;20165;22166;24253;25214;27528;26336;27138;31296;34853;36743;37454;39499;39048;40294;44614;45828;47660;48124;51011;49808;46460;47908;48751;49363;49107;51073;47284;45581;46393;49512;49630;49177;51228;47544;47494;49905;51340;53410;53610;55758;52791;51353;56326;61966;67166;68774;74052;74436;72262;76228;82601;89750;90589;94124;88501;86814;88525;85898;85396;83865;84938;77846;70140;69467;66147;63718;61423;61888;53872;48799;46083;43135;41831;42030;43421;38426;35661;35282;34507;28508;25224;23783;17730;18253;20612;21720;24306;23020;21972;27172;26257;24021;21777;20870;19713;18928;17211;15752;15535;14834;14488;13905;13499;12903;12041;11412;11132;10575;9967;9667;9124;8479;7822;7365;6990;6577;6270;6030;5552;5372;4250;3810;3599;3406;3891;4125;4743;5514;5894;5688;5471;3999;4281;5355;6517;7263;6958;6823;9039;9652;9712;9952;10319;9958;9626;10065;10873;12385;12846;13336;12795;12412;12809;13352;15900;16558;16480;15815;15343;16168;15975;17008;17159;17442;16943;16670;17387;16957;17944;19396;19650;18958;18544;20319;20782;22358;23499;22503;21743;21281;21813;20938;19842;19115;18829;18008;17590;15974;15560;14973;14396;14092;13682;13505;13040;12203;12022;12020;11877;11347;11092;11102;10925;11630;11851;11203;10846;10533;10162;9622;9749;9376;9381;9012;8861;8631;8491;8778;8805;8901;8558;8368;8313;8068;8679;8818;8882;8546;8366;8380;9251;9616;10045;10572;10240;10050;10364;11166;12187;12547;13181;12744;12516
Sachsen-Anhalt;596;593;596;637;653;722;783;785;789;793;859;789;727;802;783;731;728;774;723;788;917;958;902;902;975;871;965;1020;1076;1052;1026;1153;1106;1243;1299;1359;1349;1336;1530;1555;1701;1825;2030;2011;1969;2351;2222;2432;2571;2602;2661;2654;3036;3206;3531;3861;4095;4017;4102;4661;4396;5069;5873;6492;6572;6648;7686;7563;8786;9656;10225;10904;11596;12903;13443;13809;14978;15634;15695;15227;15639;15100;15787;16513;18159;18346;18775;19793;19408;19700;19280;19385;18363;17628;17809;15324;15686;15261;14897;14737;14387;14185;13212;12129;10988;9732;9002;8803;8216;6969;6421;6251;6412;6265;6317;6248;5889;6092;5580;5692;5673;5890;5980;5548;5241;5531;5834;5993;6114;5857;6000;7035;7977;8934;9272;9477;10273;10437;12493;13823;15559;16420;17555;18209;19060;21243;22125;24083;25112;26211;26810;27483;29660;32357;34514;35743;35661;36580;34263;34338;33849;32774;33254;33820;33271;32703;34504;36081;39006;39328;40158;39602;36923;36602;36509;35705;36324;37101;37658;36734;37400;38454;40136;40658;41350;42539;41702;43005;43494;44716;43251;44810;43933;43818;44227;43590;44822;43571;43718;42090;39824;37946;35947;33283;32023;31483;29527;27019;25610;23958;23138;21941;21358;21513;20323;19727;19782;17636;16806;15885;12588;13186;13369;14672;17263;17414;17200;19743;18043;15913;13900;12977;12578;12191;11494;10626;10276;9898;9345;9129;8945;8819;8240;7724;7423;7247;6925;6717;6486;5698;5234;4970;4718;4623;4524;4151;3861;3398;2553;2258;2183;2140;2217;2429;2490;2882;3277;3223;3170;2410;2468;2996;3720;4194;4131;4070;5332;5798;5692;5660;5758;5617;5559;5898;6028;7055;7426;7745;7552;7492;8022;8365;8975;9386;9681;9625;9500;9687;9391;9627;9506;8104;7882;9294;9434;9537;9941;10613;10853;10672;10625;11005;10585;10788;10856;11061;10883;10833;10919;10604;10580;10163;9541;9415;9317;8336;7803;7575;7451;7291;7153;7067;6765;6212;6356;6217;6328;6258;6226;6325;6118;6402;6304;6165;6068;6036;5728;5010;5063;4918;4735;4652;4617;4565;4369;4167;4073;3985;3893;3883;3817;3652;4022;4418;4589;4534;4502;4754;4973;5223;4958;5019;4954;4916;5113;5107;5522;5882;6020;5930;5902
Schleswig-Holstein;1299;1260;1255;1232;1179;1171;1175;1154;1097;1055;1001;1004;956;912;894;884;881;880;892;851;846;834;818;834;841;816;809;792;792;790;801;808;742;788;809;790;813;825;950;1139;1307;1416;1526;1647;1678;1688;1801;1842;1945;2016;2027;2063;2055;2075;2073;2126;2206;2187;2197;2241;2392;2601;2733;2779;2850;2865;3062;3119;3380;3578;3911;3917;3958;4206;4330;4444;4449;4372;4390;4404;4368;4457;4434;4399;4335;4137;4185;4276;4329;4436;4566;4595;4736;4728;4669;4682;4753;4810;4856;4881;4901;4876;4846;4750;4767;4376;4102;4262;4407;4601;5293;6093;6522;6808;7112;8613;10270;11803;13335;15352;15627;15416;17096;18426;19083;19355;19209;19374;19830;20855;22500;24640;26106;27227;26910;26769;27488;27983;29398;29781;28902;27656;26050;26771;26058;26181;26441;26643;25416;24942;25301;25785;25123;23993;23053;22100;21924;21995;22008;21833;21956;22368;22347;22182;22436;23420;24728;25544;25716;24858;24272;25529;26563;27396;27798;28285;28054;27779;29312;29711;31055;33642;35381;36716;38323;39052;41373;42939;44207;45099;44701;44706;45142;45381;45430;45834;45491;44038;42296;43383;43046;43999;42743;42092;39851;38985;39057;37559;34297;34022;33558;33194;32324;33452;33049;32959;33615;29547;27751;27243;21187;24786;28561;28609;33321;33529;32794;39212;36316;32399;30010;28693;27669;27157;25758;24816;24521;23661;23726;23031;22751;22228;21871;21093;20380;19744;18988;18600;17922;16953;16119;15871;15212;14719;14357;13467;13034;12248;9842;9770;9426;8941;9510;10424;10757;13323;12972;12596;12335;9137;10920;13386;14687;16534;15805;15366;20055;21334;20639;20778;21398;20559;19829;21757;22664;23257;25699;26414;25416;24744;26053;28792;30183;30629;31517;30360;29562;30626;29235;28089;26947;24340;23020;22083;21548;20031;19661;19907;19853;19029;18045;18806;17947;17807;17232;16830;16178;15434;15894;15068;14588;13635;12816;12088;11457;11685;11525;11103;11017;10907;10460;10246;10428;10668;11042;11247;11231;10753;10358;11375;11781;11252;10607;10325;9756;9463;9144;8573;8606;8071;8047;7668;7396;7472;6903;6937;6897;6657;6372;6047;6129;6151;6306;6484;6273;6006;5804;6233;6578;6666;6793;6905;6641;6402;6872;7330;7502;7844;8089;7803;7576
Thueringen;952;965;963;1007;1030;1042;1106;1095;1163;1214;1082;926;1019;1098;1156;1182;1177;1309;1496;1561;1587;1597;1589;1624;1615;1677;1754;1886;1948;2065;2038;2059;2198;2325;2545;2738;2875;2944;3118;3467;3651;4085;4375;4658;4755;4998;5126;5508;6125;6307;6431;6511;6498;7171;7578;8204;8608;8902;9064;9315;9646;9948;10417;10907;11182;11517;11578;12065;11979;12412;12736;13316;13741;14529;15300;16394;17083;18082;18625;18981;19863;20407;21070;21491;21765;21980;22062;21692;21795;22181;21970;21644;21732;21896;20865;20197;18877;18460;18037;17738;17273;16473;15905;15408;14363;13194;11854;11602;10486;9582;9235;8939;8758;8631;8569;8553;8609;8010;7494;7257;7436;7591;6864;5886;5299;4842;4633;4276;4195;4329;4588;5107;5609;6068;6447;6423;6589;7152;7883;8527;8923;9509;9935;10022;10871;12465;13723;14779;15703;16260;16421;17466;18589;19977;20309;20743;20850;21152;21494;21540;22158;22522;23107;23365;23605;24119;25084;25934;26570;27368;27483;27454;27420;27263;28530;29113;29679;30292;32342;33645;36305;38084;40000;40452;41409;42707;43279;44001;44746;44803;44751;45811;46636;47033;46048;46030;45298;45353;43907;42778;41648;41075;40721;41094;40331;39241;39696;38665;36899;34761;32178;28868;27241;28053;26265;24481;21910;17998;16051;15318;11065;12970;11872;11952;13421;12433;12301;14998;12494;11645;10029;9181;8693;8554;7736;7134;6677;6058;5798;5562;5463;5315;4977;4791;4538;4444;4360;4314;3898;3625;3277;2912;2825;2786;2731;2667;2299;2186;1779;1550;1474;1428;1540;1623;1711;1948;2036;2008;1957;1427;1601;1745;2000;2396;2349;2298;3263;3326;3427;3356;3678;3614;3546;3543;3913;4286;4545;4637;4549;4475;4868;5160;5503;6003;6168;6072;6005;6293;6063;6337;6193;6554;6448;6364;6784;7006;7238;7681;8147;7972;7885;8212;8736;9038;8830;8929;8712;8574;8582;8318;8263;7733;7509;7292;7194;6529;5846;5697;5484;5246;5133;5042;4758;4559;4383;4088;4396;4284;4214;4364;4293;4317;4325;4170;4063;4000;3936;3931;3823;3733;3676;3571;3523;3639;3490;3395;3432;3411;3317;3229;3318;3585;3811;3996;4316;4226;4199;4462;4482;4676;4664;4845;4743;4695;4310;3242;3975;4379;4883;4779;4701
Gesamt;68832;66653;68108;67437;64763;63444;62095;59846;58610;59052;56922;54024;52511;52002;50359;51077;51308;50123;50711;52416;53437;53586;53366;53808;52897;51829;52090;53045;53511;54943;55335;54702;54415;55730;57086;58840;60491;61904;62475;66879;71162;79090;83141;88373;91522;93953;98144;108277;115712;120628;124198;128687;127779;121912;128496;141283;152760;159212;167213;177668;193021;207148;219272;230637;240287;251939;259798;265649;280161;283277;301174;309897;321424;332493;336363;349034;364415;369428;371430;376194;376046;368273;365222;367597;368123;365229;367432;359429;355037;351148;344015;335065;325063;323602;311795;293559;282832;275912;267564;262272;262810;254773;240357;233114;221067;202000;183483;185153;179258;170877;172475;178665;183157;185220;193262;199463;215078;237773;252324;279308;301638;312423;322574;338827;355620;391295;413350;428850;439243;460049;485995;531169;587322;642504;670921;698744;743684;782173;846025;892289;937730;961938;978563;1003032;1020757;1067031;1122185;1154162;1164798;1185798;1198262;1206392;1218539;1224208;1225974;1219506;1213903;1195380;1164984;1151795;1140629;1122901;1119512;1119949;1086697;1063436;1051873;1047326;1042222;1031374;1029620;1008683;974520;976356;994873;1015181;1023719;1047071;1075716;1096839;1154620;1196622;1243970;1269628;1283100;1318326;1336354;1373214;1418896;1442720;1420878;1425414;1441383;1442116;1456888;1460560;1462161;1433456;1414160;1416364;1382845;1351313;1319198;1273538;1212354;1184629;1159210;1099457;1040481;982220;949500;912992;898086;904090;868716;844591;832777;728893;693731;672558;557045;572348;599220;609898;683308;671032;657621;755970;738070;686897;630716;596525;554150;531774;525685;492134;471289;460013;452402;427379;415146;434691;421716;417797;403918;396682;376218;365202;363917;338808;318629;300824;284373;268108;259489;255466;234295;218382;175655;174152;163173;157180;167703;172097;184123;217299;224755;214212;211035;166193;197996;230223;265035;290160;277519;275937;371981;392829;399105;355758;370146;350818;345888;381279;406363;443136;514104;526281;503857;492209;528729;537411;555957;567670;579198;552959;541122;571832;564490;574264;581635;582315;559528;550005;584060;575279;599053;598076;625884;602930;589240;618881;615416;615623;606450;590157;565518;552883;564397;542145;524203;504781;480708;458861;448133;429174;397414;375311;359430;346897;331504;323737;317245;305028;294810;287656;284558;271283;264289;260772;259266;261262;259850;251887;240950;234668;239907;228933;225625;219215;216415;206859;201887;205658;202614;197310;194899;191694;183715;178946;182169;180631;185480;190811;191734;183874;179812;191203;196416;203193;207765;214110;206617;202335;215408;220025;233990;245327;257143;249144;244354